2;1.91;-11.01;-0.45;5.28;22.35;-92.77;28.38;0.68;4.19;46.92;93.72;-19.48;-11.8;-26.14;-5.56;-29.75;-249.99;-222.21;8.33;4.76;2.15;23.82;75.21;63.83
2;5.76;-9.6;-1.52;-25.25;-32.44;79.45;18.43;-1.4;4.99;59.67;148.61;380.21;-7.27;-26.83;-14.37;-107.72;-172.73;-330.5;6.73;6.13;4.45;44.53;89.72;211.71
2;1.88;-11.56;-0.38;7.05;29.11;-95.67;19.65;-1.18;9.83;44.75;93.06;-16.82;-8.47;-24.62;-7.22;-27.63;-174.87;-245.47;7.91;5.22;3.05;24;59.02;65.9
2;6.73;-8.95;-0.53;-39.51;-30.96;94.43;14.97;-1.58;7.02;40.58;221.98;386.8;-4.07;-27.65;-16.78;-144.48;-178.11;-342.04;5.82;5.78;5.17;51.71;109.08;219.17
2;2.36;-11.03;-0.49;14.29;26.08;-99.75;20.98;0.5;10.68;62.38;124.28;-20.09;-14.47;-20.14;-5.03;-23.37;-141.58;-239.12;9.46;5.55;3.18;32.55;74.98;79.86
2;5.68;-9.76;-0.09;-47.36;-28.89;87.23;15.31;0.34;7.21;3.12;166;396.08;-2.84;-29.74;-8.76;-156.52;-189.47;-332.01;5.16;7.06;3.57;46.24;89.95;231.61
2;2.34;-11.41;-1.39;11.06;30.73;-109.24;33.13;3.83;2.33;57.58;141.34;-29.28;-14.84;-23.96;-5.25;-31.97;-194.33;-261;12.11;6.28;1.52;29.62;75.03;74.16
2;6.34;-9.83;-0.38;-47.08;-23.97;101.38;19.12;-4.74;4.31;18.06;103.58;391.52;-3.79;-30.77;-13.73;-132.18;-201.02;-408.93;4.8;5;4;47.01;95.52;238.29
2;2.93;-11.95;-0.51;11.2;39.4;-131.56;37.84;10.9;4.89;52.68;327.76;-29.98;-14.18;-27.61;-3.74;-23.11;-178.2;-288.32;13.03;8.09;2.88;26.35;122.95;88.16
2;7.03;-9.12;-0.41;-41.01;-37.94;119.68;21.44;0.02;6.22;37.06;198.97;442.63;-11.06;-27.99;-15.16;-145.27;-192.95;-389.03;8.32;6.84;4.72;46.8;92.88;253.76
2;1.85;-11.32;-0.11;15.67;1.25;-113.91;34.46;4.53;8.64;67.05;137.24;-19.6;-12.79;-22.29;-3.08;-27.92;-193.88;-284.24;12.42;6.7;3.43;33.4;92.83;92.4
2;7.19;-10.69;-0.94;-40.92;1.58;105.03;25.72;-1.12;6.86;9.11;112.21;448.55;-15.58;-31.93;-16.51;-130.56;-188.39;-409.61;8.81;7.34;5.3;41.83;96.04;261.5
2;1.5;-11.22;-0.53;13.57;17.99;-113.88;40.26;10.37;5.19;62.91;150.26;-12.78;-15.93;-27.76;-4.12;-26.84;-260.95;-269.46;14.48;8.65;2.86;30.43;95.57;81.93
2;6.43;-10.52;-0.81;-35.79;-25.46;99.53;22.88;-1.68;7.18;13.34;170.6;420.04;-7.21;-33.83;-15.04;-141.83;-218.07;-369.29;8.13;6.82;5.02;47.08;111.99;243.25
2;1.54;-11.47;-0.83;6.32;33.36;-116.1;37.77;12.99;2.94;48.48;158.23;-19.88;-21.65;-28.57;-3.35;-35.83;-229.66;-302.92;14.21;9.01;1.75;30.75;86.95;82.36
2;6.29;-10.21;-0.1;-35.73;-13.73;101.25;18.74;-1.17;6.27;25.87;159.88;435;-8.15;-32.01;-8.11;-137.58;-239.44;-357.36;6.71;7.02;3.39;42.54;106.38;245.96
2;1.3;-11.19;-1.41;17.13;25.91;-122.95;41.11;13.62;3.63;58.59;207.36;-13.92;-20.41;-28.48;-6.14;-22.61;-215.04;-287.44;14.45;8.95;1.94;24.86;89.66;84.09
2;6.58;-10.6;-0.5;-37.88;-38.93;102.55;22.3;0.07;6;34.39;207.7;440.73;-9.87;-36.05;-15.15;-151.18;-216.81;-328.01;9.24;7.95;4.93;49.45;108.69;245.44
2;0.58;-11.55;-1.03;3.92;29.67;-124.16;37.06;12.79;2.36;49.9;140.03;-37.81;-20.3;-29.47;-4.93;-37.33;-240.16;-279.86;14.41;9.79;1.82;27.05;94.03;75.54
2;6.72;-10.27;-0.42;-38.86;-34.48;97.89;23.09;-1.93;5.55;16.05;134.45;434.39;-7.49;-29.6;-14.97;-141.54;-236.97;-380.88;8.72;6.79;5.01;49.55;110.92;253.88
2;1.18;-11.93;-0.8;0.08;22.71;-127.31;37.32;8.27;4.91;53.95;169.17;-18.2;-20.55;-28.09;-6.51;-37.39;-220.25;-260.73;14.25;8.26;2.58;27.64;99.35;82.83
2;6.61;-9.39;0.52;-50.05;-22.14;112.52;16.99;-1.71;6.14;0.13;200.82;449.07;-3.37;-30.93;-7.12;-142.26;-163.03;-346.64;6.16;6.82;3.67;43.97;93.2;254.21
2;1.26;-12.8;-1.27;1.43;28.56;-136.71;37.34;7.35;2.83;44.42;151.69;-42.27;-21.03;-28.39;-8.92;-45.24;-230.62;-282.79;14.67;8.21;2.42;24.11;93.35;79.91
2;6.27;-9.29;-0.03;-46.28;-28.67;114.47;14.61;-1.13;7.27;16.71;144.8;455.56;-3.55;-29.35;-9.39;-131.22;-201.41;-319.1;6.2;6.89;3.41;43.03;99.05;252.17
2;1.12;-12.31;-1.12;6.15;30.44;-128.59;40.12;5.73;5.85;51.54;128.92;-37.29;-20.94;-26.83;-5.35;-42.51;-245.31;-275.66;14.9;7.7;2.62;29.92;94.19;84.61
2;6.83;-9.94;0.18;-41.85;-27.01;112.55;18.6;-0.72;7.17;19.41;109.17;461.22;-8.08;-30.21;-8.94;-145.99;-208.98;-373.6;7.31;7.55;3.91;48.55;101;258.4
2;0.91;-12.24;-1.15;1.69;14.13;-132.2;40.42;14.82;4.37;49.39;154.04;-52.77;-19.63;-29.01;-9.27;-52.95;-234.67;-269.47;15.19;8.91;2.8;28.85;95.07;75.82
2;6.71;-9.59;-0.27;-34.01;-13.86;109.58;20.22;0.64;8.6;24.27;143.79;487.47;-3.84;-29.93;-11.26;-117.74;-173.56;-306.62;6.9;7.76;4.83;44.31;89.25;270.69
2;1;-12.77;-1.04;1.14;30.52;-130.59;33.84;5.95;2.94;48.91;174.72;-44.71;-22.2;-25.62;-4.41;-36.46;-251.09;-284.79;14.66;7.59;2.11;27.38;100.82;75.85
2;7.1;-9.2;-0.06;-36.67;-23.59;113.35;15.31;-0.99;6.34;23.58;61.25;445.01;-5.29;-32.36;-6.59;-114.92;-133.93;-327.89;5.26;7.23;3.27;37.14;62.89;248.97
2;1.05;-12.36;-1.31;2.6;30.54;-131.05;39.82;9.29;3.35;45.15;119.09;-50.07;-17.45;-25.91;-8.5;-45.61;-261.33;-276.14;14.16;8;2.55;29.36;94.16;78.29
2;8.02;-9.3;-0.28;-31.9;-31.74;124.98;17.32;-0.24;5.74;21.01;95.91;447.74;-1.63;-28.33;-10.62;-107.54;-201.21;-352.63;6.21;6.37;4.33;35.74;79.81;250.74
2;0.65;-12.64;-1.11;1.99;33.9;-129.34;39.43;6.94;3.91;47.12;155.92;-48.8;-18.56;-26.14;-6.99;-37.65;-242.43;-286.89;14.26;7.33;2.35;29.82;93.37;83.65
2;7.7;-9.13;-0.26;-34.27;-19.78;116.78;18.9;1.87;9.15;16.44;173.85;450.63;-4.81;-31.46;-6.86;-119.07;-164.03;-301.21;6.68;7.67;3.6;38.38;87.64;249.45
2;-0.4;-13.69;-1.69;7.84;32.4;-143.05;39.01;7.59;7.13;45.74;139.45;-49.22;-26.69;-28.55;-8.51;-40.69;-224.52;-257.52;15.56;7.69;2.98;24.08;93.58;67.71
2;6.44;-9.2;-0.01;-30.21;-28.3;114.01;21.16;1.99;5.38;29.93;137.99;460.14;-10.98;-31.62;-8.93;-83.6;-209.42;-299.57;7.82;8.28;3.25;34.28;89.93;264.86
2;1.19;-12.16;-1.54;2.91;38.64;-129.31;38.71;18.47;4.97;46.21;179.57;-39.2;-24.49;-26.88;-11.36;-43.44;-278.79;-288.21;15.89;9.44;2.98;27.04;104.97;76.3
2;7.3;-8.92;-0.3;-32.72;-31.77;116.21;16.51;-1.65;4.11;32.6;139.64;435.33;-3.76;-29.22;-8.75;-108.49;-192.71;-279.05;5.83;6.47;3.43;38.76;70.35;242.76
2;0.53;-12.89;-1.61;7.67;36.78;-130.43;38.32;10.08;4.51;52.99;147.53;-40.06;-22.37;-31.51;-8.91;-35.39;-220.01;-258.08;14.59;8.6;2.72;28.33;93.5;72.96
2;8.49;-9.86;-0.07;-32.89;-38.92;108.3;26.25;-2.02;6.36;45.46;84.1;433.45;-5.09;-24.46;-9.15;-134.04;-184.95;-397.01;8.08;5.05;4.21;51.5;78.06;250.3
2;0.83;-12.46;-1.13;5.88;26.84;-123.17;30.59;4.35;3.16;54.53;126.56;-21.85;-18.37;-27.78;-4.36;-32.68;-147.08;-274.13;13.61;7.44;2.38;26.42;74.65;84.31
2;6.68;-9.41;0.35;-53.15;-28.94;101.93;17.58;-0.45;6.27;15.89;150.87;459.51;-1.83;-35.76;-13.17;-160.7;-187.37;-340.15;6.41;7.58;4.19;51.5;111.55;262.74
2;1.37;-12.36;-1.16;8.21;20.48;-133.3;38.66;11.2;3.42;50.41;131.96;-46.14;-18.73;-28.33;-5.52;-30.05;-227.79;-293.9;14.59;8.91;1.75;25.37;94.2;75.13
2;8.36;-9.63;-0.12;-27.93;-26.44;119.7;23.56;-1.17;6.57;45.2;99.98;450.8;-1.45;-31.04;-13.49;-109.8;-159.15;-386.55;7.61;6.57;5.66;48.87;75.08;257.99
2;0.51;-11.89;-0.94;1.1;21.09;-119.65;31.85;3;3.72;49.04;113.05;-15.3;-19.63;-24.84;-5.29;-35.07;-185.65;-258.15;13.08;7.36;1.94;27.33;75.97;89.5
2;7.77;-10.63;-0.4;-36.7;-31.02;112.44;25.74;0.09;7.17;37.71;160.79;462.39;-9.5;-33.43;-19.58;-136.87;-269.64;-365.77;8.97;7.65;6.48;48.47;134.3;262.78
2;0.67;-12.21;-1.07;-6.15;24.8;-129.27;33.44;12.79;3.58;54.2;157.75;-33.15;-22.54;-25.35;-6.38;-50.63;-268.28;-267.4;14.91;8.92;3.71;29.91;100.91;87.09
2;7.18;-10.02;0.61;-47.64;-16.84;117.51;26.84;-0.52;10.05;39.1;155.15;463.44;-5.22;-32.6;-11.13;-139.12;-314.89;-373.16;7.97;8.29;3.98;49.33;120.19;261.15
2;0.15;-12.44;-1.1;14.46;19.71;-134.1;38.37;16.33;5.64;78.96;140.97;-46.29;-25.06;-26.6;-6.1;-47.47;-236.24;-259.29;16.09;9.14;3;31.53;100.54;78.54
2;7.4;-8.58;0.01;-45.26;-22.35;109.83;20.34;3.07;8.12;22.16;166.15;459.76;-3.2;-29.72;-11.6;-123.94;-244.11;-287.2;6.63;7.64;4.02;46.96;110.02;256.75
2;0.28;-13.27;-1.32;5.86;19.46;-137.8;34.54;8.9;5.6;58.62;153.67;-35.37;-26.61;-28.34;-9.01;-32.65;-224.81;-259.15;15.37;8.19;2.94;25.22;111.98;75.48
2;7.77;-9.95;-0.29;-22.45;-22.74;129.14;21.89;1.59;6.49;39.67;127.12;459.75;-14.3;-35.34;-15.03;-107;-113.34;-399.65;7.08;7.8;5.3;40.41;65.92;266.33
2;0.69;-11.84;-1.28;0.17;29.52;-125.65;40.48;21.14;4.15;70.76;170.38;-24.71;-22.58;-26.12;-10.16;-53.11;-300.76;-264.13;15.43;10.39;3.29;26.43;100.68;84.64
2;7.37;-9.45;1.06;-49.67;-17.95;123.37;22.6;0.18;14.73;32.12;101.9;442.35;-12.47;-36.09;-6.8;-161.11;-171.87;-370.56;8.58;8.11;3.75;57.38;81.33;252.46
2;0.31;-12.62;-1.11;16.14;0.75;-143.09;38.91;18.11;11.1;71.13;121.75;-49.4;-22.6;-27.39;-11.8;-46.7;-223.41;-270.93;15.41;9.65;3.68;26.07;93.15;84.38
2;6.64;-9.37;0.21;-56.92;-14.7;119.58;18.56;1.41;5.1;18.08;112.8;481.47;-3.25;-32.34;-9.3;-173.78;-294.2;-304.59;6.2;7.67;3.44;53.9;117.04;262.92
2;1.61;-12.47;-1.06;13.57;21.38;-142.04;41.27;11.61;3.81;50.13;98.71;-58.9;-21.66;-27.86;-5.37;-26.45;-184.72;-306.02;15.71;8.72;2.19;24.23;82.6;75.59
2;7.55;-9.55;-0.03;-45.63;-21.63;111.59;22.58;2.99;6.54;19.71;152;457.07;-4.62;-27.34;-9.31;-157.18;-200.73;-389.44;7.75;8.28;3.89;49.99;101.73;260.74
2;0.95;-12.38;-1.26;9.75;25.95;-129.13;37.16;6.06;3.25;53.19;122.71;-40.53;-17.75;-29.21;-5.15;-29.82;-157.7;-268.13;14.43;8.19;2.2;25.89;77.68;86.41
2;7.51;-10.37;-0.06;-34.33;-34.39;118.67;27.62;-0.76;7.42;24.2;131.12;476.61;-5.19;-32.05;-12.33;-133.51;-209.71;-390.79;8.33;7.65;4.98;47.91;101.66;269.65
2;1.1;-12.32;-1.13;-2.47;21;-134.9;39.02;19.2;6.67;47.15;143.87;-46.08;-22.43;-29.82;-7.86;-50.56;-222.55;-266.37;15.45;9.88;3.5;28.01;93.06;83.03
2;7.94;-9.72;-0.42;-28.27;-32.02;112.2;22.48;-0.32;7.87;36.58;127.81;487.82;-4.64;-30.39;-17.92;-120.4;-177.63;-348.62;7.88;7.33;5.89;48.54;79.97;272.67
2;0.6;-12.97;-1.65;-14.7;64.27;-133.42;34.87;10.47;5.25;23.53;181.55;-38.51;-21.91;-30.31;-6.44;-50.68;-256.47;-256.83;14.98;8.6;3.6;21.09;109.4;80.84
2;7.69;-9.83;0.05;-10.38;-32.63;135.45;23.54;-1.38;6.6;43.15;260.45;478.74;-16.48;-32.4;-7.94;-61.86;-143.83;-365.99;8.67;7.46;4.15;34.4;97.97;264.44
2;1.11;-12.49;-1.12;6.34;13.81;-143.57;40.8;18.06;5.93;44.36;197.97;-45.01;-22.7;-29.18;-9.77;-43.9;-284.83;-276.78;15.9;9.59;3.12;23.82;107.96;89.99
2;7.26;-8.93;0.23;-45.2;-21.12;119.96;19.46;1.56;7.76;39.6;216.47;459.69;-4.7;-24.36;-10.48;-159.15;-205.08;-324.65;6.98;6.89;4.18;54.84;114.84;257.9
2;0.53;-13.45;-1.4;11.61;15.35;-143.19;38.13;8.45;4.75;61.58;152.12;-35.95;-25.42;-29.1;-5.36;-21.95;-206.13;-278.68;16.25;8.97;2.73;26.49;93.95;85.21
2;8.26;-9.31;-0.08;-30.48;-26.68;122.95;18.65;0.76;6.08;34.66;71.1;498.75;-2.04;-27.99;-11.72;-113.75;-195.74;-354.21;5.29;7.35;3.9;45.36;75.95;276.35
2;0.81;-12.61;-1.61;-4.87;38.48;-140.31;37.46;10.73;4.22;53.32;244.08;-33.4;-27.86;-30.78;-6.36;-41.7;-192.08;-257.49;16.57;9.26;2.87;25.61;116.56;82.23
2;8.08;-9.98;-0.55;-17.5;-20.74;125.71;23.26;0.66;4.88;38.57;256.45;476.88;-7.08;-31.92;-11.14;-99.28;-179.56;-395.76;7.54;6.62;3.29;34.58;92.89;261.16
2;0.58;-12.83;-0.99;5.79;9.71;-140.49;35.85;14.48;4.98;48.95;125.51;-47.82;-21.09;-28.97;-8.4;-41.03;-241.56;-291.07;15.41;8.91;2.98;23.41;86.68;86.31
2;7.78;-8.79;-0.09;-47.11;-10.75;121.53;21.65;3.42;6.01;28.04;135.9;502.08;-3.41;-28.46;-10.51;-162.9;-193.66;-312.29;7.58;7.79;4.22;55.72;90;277.13
2;0.74;-13.43;-1.34;4.57;22.71;-137.35;33.93;7.16;4.65;56.31;193.53;-30.67;-23.07;-31.02;-8.14;-31.49;-213.4;-284.23;15.16;8.98;2.82;25.1;103.25;81.9
2;8.33;-8.91;0.34;-37.03;-8.83;126.65;22.35;0.7;5.94;44.56;192.43;451.75;-9.17;-23.42;-7.7;-143.83;-159.08;-350.99;8.29;5.58;3.92;51.07;81.26;251.16
2;0.17;-13.04;-1.29;15.5;13.98;-132.09;38.69;4.67;4.46;73.84;171.09;-44.13;-18.99;-30.94;-5.88;-31.84;-205.71;-269.45;15.18;8.03;2.63;29.56;91.51;82.93
2;6.95;-10.38;0.27;-39.73;-16.78;115.89;17.34;0.49;7.7;33.58;196.34;479.26;-6.79;-31.22;-10;-129.63;-197.35;-372.68;6.75;7.56;4.06;44.34;97.48;271.93
2;1.32;-12.12;-1.86;6.77;20.85;-138.81;39.77;18.13;4.2;63.57;197.7;-45.79;-24.08;-30.45;-8.5;-31.81;-198.43;-279.33;15.85;9.97;3.13;28.71;102.66;81.49
2;7.33;-9.61;0.67;-50.19;-20.33;120.06;29.62;3.12;8.37;22.22;245.16;441.03;-12.36;-29.71;-12.01;-146.88;-227.51;-370.34;8.2;7.99;4.81;58.03;141.76;257.35
2;0.47;-12.56;-1.14;4.79;13.41;-134.62;41.23;10.99;5.93;52.02;224.82;-51.27;-24.54;-28.27;-6.17;-37.43;-308.66;-255.21;16.68;8.64;3.42;26.98;114.23;77.07
2;7.85;-9.97;-0.28;-30.95;-15.3;125.34;19.06;0.97;6.26;24.16;238.16;458.99;-6.83;-31.93;-7.83;-96.92;-210.1;-369.59;7.27;7.16;3.8;29.15;113.09;255.3
2;0.43;-12.51;-1.58;5.75;11.59;-133.26;40.03;16.66;7.08;55.69;160.44;-43.62;-22.77;-29.95;-10.67;-55.93;-228.75;-285.96;15.79;9.92;3.65;30.19;88.71;83.45
2;7.76;-10.22;-0.2;-32.98;-14.33;124.34;18.05;0.91;6.9;56.4;224.83;462.16;-7;-33.46;-13.18;-146.04;-149.97;-365.44;7.59;7.56;4.74;52.7;96.37;260.08
2;-0.08;-13.25;-1.2;0.07;17.6;-140.61;37.42;15.8;5.07;51.66;173.45;-15.86;-31.37;-29.39;-7.45;-56.25;-246.23;-282.98;17.38;9.83;3.39;29.68;105.04;97.9
2;7.77;-8.94;-0.19;-30.65;-7.27;131.17;19.2;5.19;9.39;35.6;154.32;499.55;-10.04;-32.37;-8.04;-141.07;-120.22;-348.11;7.84;9.08;4.31;47.98;80.45;281.59
2;0.22;-12.62;-1.5;6.07;17.68;-137.14;38.74;15.76;5.18;48.77;119.4;-31.27;-25.42;-27.53;-11.48;-64.04;-259.21;-269.01;15.9;9.42;3.26;28.16;91.93;86.02
2;7.68;-9.3;-0.03;-41.79;-23.4;125.83;21.47;2.33;10.51;47.27;130.25;482.76;-11.55;-34.88;-11.62;-159.93;-176.15;-352.37;8.59;8.89;4.92;57.7;81.63;273.51
2;0.13;-13.01;-1.52;4.11;23.66;-146.82;39.63;21.19;7.77;56.1;196.48;-39.33;-31.15;-30.05;-10.49;-67.35;-237.88;-273.21;17.15;10.75;4.06;34.23;106.51;88.22
2;7.36;-9.05;0.17;-37.99;-21.64;101.33;19.3;15.3;9.83;56.21;154.5;501.58;-16.06;-34.91;-10.66;-123.07;-232.41;-336;8.62;9.1;3.81;43.03;100.08;291.27
2;-0.09;-13.61;-2.38;13.36;28.76;-141.34;43.48;19.11;1.96;61.46;127.82;-35.12;-23.13;-30.59;-10.25;-37.44;-181.32;-273.32;16.92;9.43;2.9;28.26;73.59;73.82
2;9.1;-9.23;-0.23;-14.84;-22.48;155.92;25.13;3.21;5.56;45.22;153.71;479.99;-11.16;-34.57;-10.17;-90.66;-244.94;-402.71;8.08;8.93;4.07;41.83;117.84;278.13
2;0.12;-12.94;-1.69;-6.85;36.9;-136.11;43.71;23.21;8.88;37.54;185.93;-31.76;-29.7;-30.92;-16.64;-70.92;-277.54;-276.72;17.96;11.69;4.86;27.39;107.38;90.37
